
CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755381.753436
e316755382.676095
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m316755381#316755382#0(0"0(0#0#79"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m8694701632#2147"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557475.506026
e317557475.924426
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m317557475#317557475#0(0"0(0#0#79"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m8730240416#2152"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/GameScene.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GameScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755389.569007
e316755389.849167
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/GameScene.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GameScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GameScene.m316755389#316755389#0(0"0(0#0#70"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GameScene.m8691981504#2136"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GameScene.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/GameScene.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/GamingScene.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GamingScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316759140.131461
e316759140.293256
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/GamingScene.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GamingScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GamingScene.m316759140#316759140#0(0"0(0#0#72"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GamingScene.m8694848192#2140"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/GamingScene.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/GamingScene.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755389.086824
e316755389.109366
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m316755389#316755389#0(0"0(0#0#89"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m8690285344#2155"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557485.924444
e317557485.960587
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m317557485#317557485#0(0"0(0#0#89"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m8706234080#2160"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MainScene.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/MainScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316758856.396891
e316758856.562692
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MainScene.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/MainScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/MainScene.m316758856#316758856#0(0"0(0#0#70"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/MainScene.m8666861024#2136"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/Classes/MainScene.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MainScene.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755382.676252
e316755382.870112
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m316755382#316755382#0(0"0(0#0#104"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8694431328#2186"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557475.953415
e317557476.229826
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
